id__#__name__#__beschreibung__#__betreuer__#__minKlasse__#__maxKlasse__#__minPlatz__#__maxPlatz__#__vorraussetzungen__#__sonstiges__#__raum__#__material__#__moVor__#__moMensa__#__moNach__#__diVor__#__diMensa__#__diNach__#__miVor__#__miMensa__#__miNach__#__doVor__#__doMensa__#__doNach__#__frVor__#__frMensa__#__frNach__;__
5c98af4f7789c__#__Kochen wie Studenten__#__In diesem Projekt werden wir jeden Tag etwas neues Kochen. <br>Hier lernt ihr auf leckere Art und Weise wie ihr im späteren Leben auch ganz günstig und schnell total leckere Sachen zaubern könnt.__#__Frau Steiger__#__10__#__12__#__8__#__16__#____#__Nichts, es geht ja darum, dass es günstig ist ;)__#__Küche__#____#__Kochen__#__true__#__Essen__#__Kochen__#__false__#__Essen__#__Ideen sammeln und zusammentragen für günstige Rezepte__#__false__#____#__Kochen__#__false__#__Essen__#____#__false__#____;__
5c98b2aa9717a__#__Fußball-Unterstufe__#__Für alle Fußballbegeisterten, ob bereits im Verein oder einfach Hobby-Kicker. Hier seid ihr am richtigen Platz.<br>__#__Herr Maurer__#__5__#__6__#__10__#__30__#____#__5,50 € fürs Pizza essen am Donnerstag (Wer nicht mit will, kann um 13 Uhr abgeholt werden)__#__Kunstraßenplatz__#____#__Fußball-Grundtechniken__#__true__#__Training__#__Fußballspiel__#__true__#__Fußballspiel__#__Fußballspiel__#__true__#____#__Fußballspiel__#__false__#__Pizza essen__#____#__false__#____;__
5c98b383210ea__#__Fußball-Mittelstufe__#__An alle Fußballer unter euch - AUFGEPASST!<br>Auch in dieser Projektwoche wieder bieten wir Fußball als Projekt an, für alle die Spaß am kicken haben.__#__Herr Magin__#__7__#__9__#__10__#__30__#____#__Bitte immer Sportzeug dabei haben__#__Sporthalle (A-Bau)__#____#__Fußball__#__true__#__Fußball__#__Fußball__#__true__#__Fußball__#__Fußball__#__true__#____#__Fußball__#__true__#__Fußball__#____#__false__#____;__
5c98b42dd9ca7__#__Fußball wie die Profis__#__Bist du in der Oberstufe und willst mal RICHTIG Fußball spielen und nicht nur ein bisschen kicken?<br>Wir werden in dieser Woche richtig Trainieren, Spielzüge üben und an unseren Fehlern arbeiten!<br>__#__Herr Lohmer__#__10__#__12__#__16__#__24__#____#____#__Kunstrasen__#____#__Training__#__true__#__Spiel__#__Training__#__true__#__Spiel__#__Fehleranalyse__#__true__#____#__Training__#__true__#__Spiel__#____#__false__#____;__
5c98b55207aa1__#__Deutsch ist Deutsch__#__Wenn dir der Deutschunterricht so viel Spaß macht und du einfach nicht genug bekommen kannst, dann werden wir in diesem Projekt viel Spaß haben.<br>Es erwarten dich Gedichtsanalysen, Kurzgeschichten und vieles mehr!__#__Frau Rehmer__#__5__#__9__#__3__#__15__#__Spaß am Deutschunterricht__#____#____#____#__Gedichte Interpretieren__#__true__#__Gedichte Interpretieren__#__Kurzgeschichten bearbeiten__#__true__#__Kurzgeschichten bearbeiten__#__Selbst kreativ werden!__#__true__#____#__Vorstellung der eigenen Texte__#__true__#__Diskussion über eigene Texte__#____#__false__#____;__
5c98b64c1443f__#__Mountainbike__#__Wir werden von Maxdorf aus mit den Fahrrädern an verschiedenste Orte fahren um dort den ganzen Tag Mountainbike zu Fahren.<br>Wer nicht gerne an der frischen Luft ist oder Angst hat mal dreckig zu werden ist hier falsch!<br>__#__Herr Steiner__#__8__#__12__#__2__#__10__#__Es kann passieren, dass wir erst nach 16:00 zurück an der Schule sind. Falls jemand auf den Bus zwingend angewiesen ist sollte das beachtet werden__#__Ein Fahrtüchtiges Mountainbike sollte mitgebracht werden. Kosten für ein Fahrradticket der Deutschen-Bahn können anfallen__#____#____#__Mountainbike Tour__#__false__#__Mountainbike Tour__#__Mountainbike Tour__#__false__#__Mountainbike Tour__#__kleine Mountainbike Tour__#__false__#____#__Mountainbike Tour__#__false__#__Mountainbike Tour__#____#__false__#____;__
5c98b70ee3ba2__#__Volleyball__#__Wir werden nicht nur wie im Schulsport die Basics eines Volleyballspiels kennen lernen sondern auch spezielle Taktiken und Züge bearbeiten um aus euch einen echten Profi zu machen!__#__Frau Steiner__#__8__#__12__#__8__#__22__#____#____#__Sporthalle (ein drittel)__#____#__Regeln__#__true__#__Grundzüge und Techniken__#__Training im praktischen Spiel__#__true__#__Training im praktischen Spiel__#__Spezialzüge__#__true__#____#__Turnier__#__true__#__Finalspiele__#____#__false__#____;__
5c98b847c626a__#__Unser Schulgarten__#__Derzeit ist der Schulgarten noch sehr trist und langweilig. Genau dieses Problem werden wir in dieser Woche angehen!<br>Voller Kreativität, Farbe und Tatendrang werden wir unseren Pausenbereich für alle etwas verschönern und uns selbst verewigen<br>__#__Frau  Schuster__#__5__#__9__#__5__#__25__#____#__5€ für Materialien__#__Kunstsaal__#____#__Bauen, basteln und gestalten__#__true__#__Bauen, basteln und gestalten__#__Bauen, basteln und gestalten__#__true__#__Bauen, basteln und gestalten__#__Bauen, basteln und gestalten__#__true__#____#__Bauen, basteln und gestalten__#__true__#__Bauen, basteln und gestalten__#____#__false__#____;__
5c98b970b7847__#__Kunst? Kunst!__#__Künstlerische Entfaltung ist wichtig für die geistige Entwicklung eines Menschen. Wenn euch diese Art von Kreativität sonst zu kurz kommt und ihr das jetzt ausleben wollt dann seid ihr hier richtig.<br>Die meisten Projekte die ihr euch vorstellt können und werden wir hier in dieser Woche umsetzen.<br>__#__Herr Odermatt, Herr Kornman__#__5__#__12__#__6__#__35__#____#__5€ Kostenpauschale (ggf. Extrakosten bei einem teuren Vorhaben)__#__Kunstsaal__#____#__Ideenfindung__#__true__#__Praktisches Arbeiten__#__Praktisches Arbeiten__#__true__#__Praktisches Arbeiten__#__Praktisches Arbeiten__#__true__#____#__Praktisches Arbeiten__#__true__#__Vorbereitung der Gallerie für die Präsentation__#____#__false__#____;__
5c98baacedff8__#__Brettspiele__#__Brettspiele klingen in unserer Handy verseuchten Welt total langweilig, aber das ist es ganz und gar nicht!<br>Egal ob du das bereits weist oder ob du es herausfinden willst, ganz egal!<br>Wir werden anspruchsvollere Spiele für die älteren und leichtere aber genauso spaßige Spiele für die jüngeren hier haben und spielen.__#__Herr Schreiber__#__5__#__12__#__6__#__20__#____#____#____#____#__Brettspiele__#__true__#__Brettspiele__#__Brettspiele__#__true__#__Brettspiele__#__Brettspiele__#__true__#____#__Brettspiele__#__true__#__Brettspiele__#____#__false__#____;__
5c98bbf60a74e__#__Chemielabor__#__Wenn ihr Interesse an den Naturwissenschaften habt und euch experimentieren Spaß macht aber euch dieser Teil im Chemieunterricht einfach zu kurz kommt werden wir dieses Problem in unserem Projekt beheben!__#__Herr Jung, Frau Seegmüller __#__5__#__9__#__6__#__30__#____#____#__Naturwissenschaftlicher Raum (mit Abzug)__#____#__Fragestellungen setzen__#__true__#__Experimente aussuchen__#__Experimentieren und fragen beantworten__#__true__#__Experimentieren und fragen beantworten__#__Experimentieren und fragen beantworten__#__true__#____#__Experimentieren und fragen beantworten__#__true__#__Experimentieren und fragen beantworten__#____#__false__#____;__
5c98bcafc0613__#__Computercasino__#__Wenn du Glücksspiel genauso Liebst wie Computer wird dieses Projekt für dich der Hammer!<br>Eine Kombination aus mathematischen Abläufen und aus Software-engineering erwartet dich in dieser Woche__#__Herr Grünbeck__#__7__#__12__#__4__#__25__#__Programmieransätze__#____#__Informatiksaal__#____#__Sammeln von Ideen__#__true__#__Umsetzungsplan__#__Programmieren__#__true__#__Programmieren__#__Programmieren__#__true__#____#__Programmieren__#__true__#__Aufbau des Casinos für die Präsentation__#____#__false__#____;__
5c98bd907d9c2__#__Langweiliges Schulhaus? Nein Danke!__#__Das Schulhaus sollte die Schüler widerspiegeln und genau das gehen wir in diesem Projekt gemeinsam an!<br>Zusammen dekorieren wir das Schulhaus und machen dieses für alle Gemeinsam zu einem Ort an dem man gerne ist und nicht nur sein muss!__#__Frau Berges__#__5__#__8__#__8__#__24__#____#____#__Bk Saal__#____#__Basteln und gestalten__#__true__#__Basteln und gestalten__#__Basteln und gestalten__#__true__#__Basteln und gestalten__#__Basteln und gestalten__#__true__#____#__Basteln und gestalten__#__true__#__Basteln und gestalten__#____#__false__#____;__
5c98be971f9de__#__Basketball__#__Basketball hat in Deutschland nicht den selben Stellenwert wie Fußball jedoch macht es mindestens genauso viel Spaß.<br>Es ist egal ob du bereits Basketball gespielt hast oder bereits seit Jahren in einem Verein spielst. Hier wird jeder auf seine kosten kommen!__#__Herr Mbassa__#__7__#__10__#__8__#__20__#____#____#__Taternplatz__#____#__Basketball__#__true__#__Basketball__#__Basketball__#__true__#__Basketball__#__Basketball__#__true__#____#__Basketball__#__true__#__Basketball__#____#__false__#____;__
5c98bff040b99__#__Werken und Werkzeuge__#__Hast du es schon immer geliebt mit Holz zu arbeiten und Dinge mit deinen eigenen Händen zu kreieren?<br>Wir werden eine Woche lang sägen, hämmern schleifen und bohren um dein Projekt zu gestalten.__#__Herr Decker__#__8__#__12__#__6__#__18__#____#__5€ Materialpauschale__#__Werkraum__#____#__Werken__#__true__#__Werken__#__Werken__#__true__#__Werken__#__Werken__#__true__#____#__Werken__#__true__#__Werken__#____#__false__#____;__
