Lade Projekte
Projekte geladen!
Geladene Projekte: 39
Lade schueler
Anzahl der Schueler mit korrekter Abgabe, und ohne Sonderprojekt: 859
Starting Thread 0
Starting Thread 1
Running Thread 0
0.0 % done!
Running Thread 1
0.059699710456404285 % done!
0.11939942091280857 % done!
0.17909913136921285 % done!
0.23879884182561714 % done!
0.29849855228202143 % done!
0.3581982627384257 % done!
0.41789797319483 % done!
0.4775976836512343 % done!
0.5372973941076385 % done!
0.5969971045640429 % done!
0.6566968150204472 % done!
0.7163965254768514 % done!
0.7760962359332557 % done!
0.83579594638966 % done!
0.8954956568460642 % done!
0.9551953673024686 % done!
1.0148950777588728 % done!
1.074594788215277 % done!
1.1342944986716814 % done!
1.1939942091280857 % done!
1.25369391958449 % done!
1.3133936300408944 % done!
1.3730933404972987 % done!
1.4327930509537028 % done!
1.4924927614101071 % done!
1.5521924718665114 % done!
1.6118921823229158 % done!
1.67159189277932 % done!
1.7312916032357244 % done!
1.7909913136921285 % done!
1.8506910241485328 % done!
1.9103907346049371 % done!
1.9700904450613415 % done!
2.0297901555177456 % done!
2.08948986597415 % done!
2.149189576430554 % done!
2.2088892868869587 % done!
2.268588997343363 % done!
2.3282887077997674 % done!
2.3879884182561715 % done!
2.4476881287125756 % done!
2.50738783916898 % done!
2.567087549625384 % done!
2.6267872600817888 % done!
2.686486970538193 % done!
2.7461866809945974 % done!
2.8058863914510015 % done!
2.8655861019074056 % done!
2.92528581236381 % done!
2.9849855228202142 % done!
3.0446852332766188 % done!
3.104384943733023 % done!
3.164084654189427 % done!
3.2237843646458315 % done!
3.2834840751022356 % done!
3.34318378555864 % done!
3.4028834960150443 % done!
3.462583206471449 % done!
3.522282916927853 % done!
3.581982627384257 % done!
3.6416823378406615 % done!
3.7013820482970656 % done!
3.76108175875347 % done!
3.8207814692098743 % done!
3.880481179666279 % done!
3.940180890122683 % done!
3.999880600579087 % done!
4.059580311035491 % done!
4.119280021491896 % done!
4.1789797319483 % done!
4.238679442404704 % done!
4.298379152861108 % done!
4.3580788633175125 % done!
4.4177785737739175 % done!
4.477478284230322 % done!
4.537177994686726 % done!
4.59687770514313 % done!
4.656577415599535 % done!
4.716277126055939 % done!
4.775976836512343 % done!
4.835676546968747 % done!
4.895376257425151 % done!
4.955075967881556 % done!
5.01477567833796 % done!
5.074475388794364 % done!
5.134175099250768 % done!
5.1938748097071725 % done!
5.2535745201635775 % done!
5.313274230619982 % done!
5.372973941076386 % done!
5.43267365153279 % done!
5.492373361989195 % done!
5.552073072445599 % done!
5.611772782902003 % done!
5.671472493358407 % done!
5.731172203814811 % done!
5.790871914271216 % done!
5.85057162472762 % done!
5.910271335184024 % done!
5.9699710456404285 % done!
6.029670756096833 % done!
6.0893704665532375 % done!
6.149070177009642 % done!
6.208769887466046 % done!
6.26846959792245 % done!
6.328169308378854 % done!
6.387869018835259 % done!
6.447568729291663 % done!
6.507268439748067 % done!
6.566968150204471 % done!
6.626667860660876 % done!
6.68636757111728 % done!
6.746067281573684 % done!
6.8057669920300885 % done!
6.865466702486493 % done!
6.925166412942898 % done!
6.984866123399302 % done!
7.044565833855706 % done!
7.10426554431211 % done!
7.163965254768514 % done!
7.223664965224919 % done!
7.283364675681323 % done!
7.343064386137727 % done!
7.402764096594131 % done!
7.462463807050536 % done!
7.52216351750694 % done!
7.581863227963344 % done!
7.6415629384197485 % done!
7.701262648876153 % done!
7.760962359332558 % done!
7.820662069788962 % done!
7.880361780245366 % done!
7.94006149070177 % done!
7.999761201158174 % done!
8.059460911614579 % done!
8.119160622070982 % done!
8.178860332527387 % done!
8.238560042983792 % done!
8.298259753440195 % done!
8.3579594638966 % done!
8.417659174353004 % done!
8.477358884809409 % done!
8.537058595265814 % done!
8.596758305722217 % done!
8.656458016178622 % done!
8.716157726635025 % done!
